Number ,tweetDate,twitterId,Code,text,tweetLink,RT,Likes,timestamp,query
55,Mon Mar 27 06:47:03 +0000 2023,1285894094,,"💉@AstraZeneca to invest €800M and create 1000 new jobs in Barcelona.

📈Largest-ever foreign R&ampD investment in Catalonia.

⚕️This will help position Catalonia as one of the leading territories in Europe in Life Sciences.

🔗Read more at @Catalonia_TI https://t.co/q6quMd5P65",https://twitter.com/CataloniaPD/status/1640244019060957185,,,6/3/23 10:22,astrazeneca barcelona
56,Tue Mar 28 10:07:35 +0000 2023,2162534929,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/qrtiQ2fJZe,https://twitter.com/SI_fdi/status/1640656876282028035,,,6/3/23 10:22,astrazeneca barcelona
57,Sat Mar 25 07:19:50 +0000 2023,2558756016,,"Invertir en I+D es transformar la vida de las personas
El nuevo HUB de #AstraZeneca en #Barcelona supone más recursos sinergias y posibilidades de colaboración público-privadas para seguir investigando y buscar conjuntamente nuevas soluciones terapéuticas
https://t.co/2U8xYxIAi0 https://t.co/fcSe3WcrxM",https://twitter.com/anahdezbonancia/status/1639527496755421185,,,6/3/23 10:22,astrazeneca barcelona
58,Fri Mar 24 12:10:52 +0000 2023,549312097,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/NUwqfMZFN3 a través de @el_pais,https://twitter.com/ana_varro/status/1639238349629321217,,,6/3/23 10:22,astrazeneca barcelona
59,Fri Mar 24 07:28:58 +0000 2023,3439292716,,AstraZeneca invertirá 800 millones en un centro de innovación en salud en Barcelona https://t.co/hqZXMmAaZe,https://twitter.com/okdiario/status/1639167405137227776,,,6/3/23 10:22,astrazeneca barcelona
60,Thu Mar 23 18:38:39 +0000 2023,800710514,,La lletra petita de la inversió de 800 MEUR d'AstraZeneca a Barcelona https://t.co/eNRofZ2Iqj,https://twitter.com/carneisabel/status/1638973549279866880,,,6/3/23 10:22,astrazeneca barcelona
61,Thu Mar 23 20:16:18 +0000 2023,195685789,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/mB0MpltyZn https://t.co/loIPxENtTJ",https://twitter.com/Santiago_Sanz_L/status/1638998122117615616,,,6/3/23 10:22,astrazeneca barcelona
62,Thu Mar 23 19:26:32 +0000 2023,197523205,,AstraZeneca levantará un polo de innovación y desarrollo en Barcelona con 800 millones de euros https://t.co/BovYlJh9OS a través de @merca2_es,https://twitter.com/nelapalaciosr/status/1638985599431368706,,,6/3/23 10:22,astrazeneca barcelona
63,Thu Mar 23 18:17:37 +0000 2023,468452806,,La lletra petita de la inversió de 800 MEUR d'AstraZeneca a Barcelona https://t.co/OnyPC24Hbg,https://twitter.com/ANTONIBOSCH3/status/1638968256147996672,,,6/3/23 10:22,astrazeneca barcelona
64,Thu Mar 23 15:00:01 +0000 2023,41583102,,"La farmacèutica AstraZeneca invertirà 800M€ a Barcelona per a investigació

https://t.co/TyfCdLraTu",https://twitter.com/btvnoticies/status/1638918527649304577,,,6/3/23 10:22,astrazeneca barcelona
65,Fri Mar 24 08:29:38 +0000 2023,197523205,,AstraZeneca levantará un polo de innovación y desarrollo en Barcelona con 800 millones de euros https://t.co/BovYlJh9OS a través de @merca2_es,https://twitter.com/nelapalaciosr/status/1639182671682191360,,,6/3/23 10:22,astrazeneca barcelona
66,Fri Mar 24 06:49:16 +0000 2023,172097034,,"AstraZeneca to invest over $870mln in new research hub in Barcelona - Reports

https://t.co/2mYotlumjd",https://twitter.com/goachronicle/status/1639157415932485632,,,6/3/23 10:22,astrazeneca barcelona
67,Thu Mar 23 18:33:15 +0000 2023,1.56313E+18,,AstraZeneca To Invest Over $870Mln In New Research Hub In Barcelona – Reports https://t.co/bBxyrVOxGA,https://twitter.com/Emily_designer2/status/1638972189172199424,,,6/3/23 10:22,astrazeneca barcelona
68,Thu Mar 23 21:16:57 +0000 2023,1.52693E+18,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/GWj1DALTAF",https://twitter.com/CarlosD02933720/status/1639013385336414209,,,6/3/23 10:22,astrazeneca barcelona
69,Fri Mar 24 10:57:54 +0000 2023,460499728,,AstraZeneca invertirá 800 millones en un centro de innovación en salud en Barcelona: https://t.co/IdlHsbNvG1,https://twitter.com/franmacos/status/1639219983698866176,,,6/3/23 10:22,astrazeneca barcelona
70,Thu Mar 23 15:05:50 +0000 2023,7.70972E+17,,AstraZeneca levantará un polo de innovación y desarrollo en Barcelona con 800 millones de euros https://t.co/929RSvv7AV,https://twitter.com/merca2_es/status/1638919994355642368,,,6/3/23 10:22,astrazeneca barcelona
71,Thu Mar 23 19:07:16 +0000 2023,1.28841E+18,,AstraZeneca To Invest Over $870Mln In New Research Hub In Barcelona – Reports https://t.co/57yGAvfKYG,https://twitter.com/life_asaan/status/1638980752506507264,,,6/3/23 10:22,astrazeneca barcelona
72,Thu Mar 23 23:01:40 +0000 2023,613815650,,Ayer se inaguró la nueva Hub de Astra Zeneca en Barcelona. Fue un honor poder asistir como invitada un placer escuchar a los ponentes y disfrutar del networking y un orgullo que se haya escogido Barcelona como sede. #HUBAstraZeneca @AstraZeneca @AlexionPharma @quironsalud https://t.co/LqODu4pAfi,https://twitter.com/4kidscare/status/1639039738471653379,,,6/3/23 10:22,astrazeneca barcelona
73,Fri Mar 24 07:28:52 +0000 2023,2260051279,,AstraZeneca presenta su nuevo hub de I+D de Barcelona https://t.co/52f1jagKoh a través de @DiarioMedico @AstraZenecaES,https://twitter.com/jjorgepoveda/status/1639167379291918338,,,6/3/23 10:22,astrazeneca barcelona
74,Thu Mar 23 20:05:53 +0000 2023,1.26269E+18,,La farmacéutica AstraZeneca invertirá 800 millones en un centro de investigación en Barcelona https://t.co/K9FqzoFZ9j a través de @eldiarioes,https://twitter.com/Asturika1/status/1638995502573420544,,,6/3/23 10:22,astrazeneca barcelona
75,Thu Mar 23 17:07:01 +0000 2023,8.37631E+17,,AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R+D https://t.co/EcqCqucDhq https://t.co/uZS71blfrX,https://twitter.com/BouAssociats/status/1638950490066272261,,,6/3/23 10:22,astrazeneca barcelona
76,Thu Mar 23 14:34:11 +0000 2023,2895024161,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/OHPIMfV8Ni https://t.co/xJrPywH67v",https://twitter.com/EspiralCloud/status/1638912025387761664,,,6/3/23 10:22,astrazeneca barcelona
77,Fri Mar 24 08:48:54 +0000 2023,2994378447,,"🧪  AstraZeneca tria Barcelona per obrir el nou Centre europeu d'R+D biomèdica  

👁️ 👉 https://t.co/xkLUxzR6Tv https://t.co/AHK6SWr55w",https://twitter.com/magradacat/status/1639187522138906624,,,6/3/23 10:22,astrazeneca barcelona
78,Thu Mar 23 15:02:28 +0000 2023,465977672,,El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina https://t.co/FJtTuR0xWq,https://twitter.com/mariaevamiro/status/1638919146766213120,,,6/3/23 10:22,astrazeneca barcelona
79,Thu Mar 23 12:49:40 +0000 2023,1.25401E+18,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/ayAdNC0U3I https://t.co/vf2CmRQk7q",https://twitter.com/inghernandezb/status/1638885723528114176,,,6/3/23 10:22,astrazeneca barcelona
80,Thu Mar 23 11:53:57 +0000 2023,1278603306,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/qJqDYvkdNh",https://twitter.com/VicenteAlmerich/status/1638871702301200385,,,6/3/23 10:22,astrazeneca barcelona
81,Thu Mar 23 14:23:59 +0000 2023,222954367,,AstraZeneca multiplica su apuesta por Barcelona con una inversión de 800 millones.  Los proyectos que liderará el nuevo centro de I+D serán de áreas como la oncología cardiovascular enfermedades respiratorias e inmunología vacunas y enfermedades raras. https://t.co/0RueKfJvAY,https://twitter.com/ssaborit/status/1638909462294454272,,,6/3/23 10:22,astrazeneca barcelona
82,Thu Mar 23 11:37:53 +0000 2023,88469551,,La farmacéutica AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/QkIFGiuCyd,https://twitter.com/gabyarocha/status/1638867658870517760,,,6/3/23 10:22,astrazeneca barcelona
83,Thu Mar 23 12:36:08 +0000 2023,1.33094E+18,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/NV1aySTLeI",https://twitter.com/DaGeekForce/status/1638882317879111681,,,6/3/23 10:22,astrazeneca barcelona
84,Thu Mar 23 12:07:51 +0000 2023,161463629,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/okN337ZTbV #marketingdeeventos #tecnologiaparaeventos #marketingdecontenidos #tecnologia #ElBlogDelAmigoInformatico #pc #informatica #computer #oportunidadenegocio #… https://t.co/DKyOBXThsx",https://twitter.com/josegisbert/status/1638875201562882052,,,6/3/23 10:22,astrazeneca barcelona
85,Thu Mar 23 13:25:12 +0000 2023,462225773,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona @elperiodico https://t.co/C6wlngj7f3,https://twitter.com/valenciaverguen/status/1638894666916548616,,,6/3/23 10:22,astrazeneca barcelona
86,Thu Mar 23 12:44:37 +0000 2023,403679277,,"#Tecnología 1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/b7voKs8uQ3",https://twitter.com/TecnoloInfo/status/1638884453664845824,,,6/3/23 10:22,astrazeneca barcelona
87,Thu Mar 23 13:56:25 +0000 2023,1.32615E+18,,"1.000 puestos de trabajo en un nuevo “hub” de investigación: la promesa de AstraZeneca en Barcelona https://t.co/ZlmZBCBrjS
#ciberseguridad #hacking #malware  #ciberespionaje #spyware #phishing #ciberbullying #sexting #ransomware",https://twitter.com/GabrielAraujoES/status/1638902523212992514,,,6/3/23 10:22,astrazeneca barcelona
88,Thu Mar 23 12:46:17 +0000 2023,9.534E+17,,El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina... https://t.co/kdW1KRNQdd,https://twitter.com/rovigar59/status/1638884872541425665,,,6/3/23 10:22,astrazeneca barcelona
89,Thu Mar 23 13:40:10 +0000 2023,993144342,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona - https://t.co/SPKO5zKfPa https://t.co/qHJjoifgau",https://twitter.com/TecnologiaPma/status/1638898432286015488,,,6/3/23 10:22,astrazeneca barcelona
90,Thu Mar 23 11:39:44 +0000 2023,261724685,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/NEUym2wvyX",https://twitter.com/Dj_Diablito1/status/1638868125910441991,,,6/3/23 10:22,astrazeneca barcelona
91,Thu Mar 23 11:58:28 +0000 2023,1.58318E+18,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/g9xA6Gi600",https://twitter.com/insurgente_jp/status/1638872838336831488,,,6/3/23 10:22,astrazeneca barcelona
92,Thu Mar 23 12:22:12 +0000 2023,96398464,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/lptMZtDLEm #Tecnologia #Moviles #Xataka #Gadgets #Android #Apple https://t.co/IO0T584rOj",https://twitter.com/MarcoA_Sanchez/status/1638878811021512704,,,6/3/23 10:22,astrazeneca barcelona
93,Thu Mar 23 12:50:24 +0000 2023,8.37727E+17,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/Voy8VJVdmZ https://t.co/76RJUG5gmR",https://twitter.com/Comput_Planet/status/1638885908031361024,,,6/3/23 10:22,astrazeneca barcelona
94,Thu Mar 23 14:23:51 +0000 2023,1.058E+18,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/oc68L0hMB5 via @el_pais,https://twitter.com/sergi_casanovas/status/1638909426382917633,,,6/3/23 10:22,astrazeneca barcelona
95,Thu Mar 23 12:46:22 +0000 2023,1270233860,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/ua5Yuuc9Wo",https://twitter.com/joamaresc/status/1638884894565888001,,,6/3/23 10:22,astrazeneca barcelona
96,Thu Mar 23 11:57:06 +0000 2023,2821170946,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/nJNPWLAM5w https://t.co/l9cm7AO9D7",https://twitter.com/XatakaFeed/status/1638872497985847301,,,6/3/23 10:22,astrazeneca barcelona
97,Thu Mar 23 14:29:33 +0000 2023,168818909,,"1.000 puestos de trabajo en un nuevo ""hub"" de investigación: la promesa de AstraZeneca en Barcelona https://t.co/BZlK2Dl21k https://t.co/3mviKxRfz4",https://twitter.com/eliasvargasm/status/1638910861933973504,,,6/3/23 10:22,astrazeneca barcelona
98,Thu Mar 23 12:17:24 +0000 2023,42477523,,"1.000 puestos de trabajo en un nuevo ""hub’ de investigación: la promesa de AstraZeneca en Barcelona",https://twitter.com/soydonsanchez/status/1638877605855363073,,,6/3/23 10:22,astrazeneca barcelona
99,Thu Mar 23 10:03:40 +0000 2023,132488147,,"📰@AstraZeneca multiplica la seva oferta per #Barcelona amb una inversió de 800M€.

La multinacional es proposa desenvolupar 15 nous fàrmacs en la pròxima dècada amb la posada en marxa d'un nou 'hub' de referència mundial.
  
@LaVanguardia
👉 
https://t.co/coF0nJAC5L",https://twitter.com/accio_cat/status/1638843949942026241,,,6/3/23 10:22,astrazeneca barcelona
100,Thu Mar 23 08:53:39 +0000 2023,1.47143E+18,,"The Anglo-Swedish pharmaceutical giant @AstraZeneca will open a #researchHub for the development of new generation drugs in #Barcelona.

🚀 The company will invest 800€ million in its new European hub and create 1.000 new jobs!",https://twitter.com/MicelabUdg/status/1638826329620742144,,,6/3/23 10:22,astrazeneca barcelona
101,Thu Mar 23 10:10:12 +0000 2023,106117335,,"🚑 | AstraZeneca to open hub in Barcelona creating 1000 jobs in five years

Company to build research and development center to develop new therapies https://t.co/Lymdw64W1v",https://twitter.com/catalannews/status/1638845595417985024,,,6/3/23 10:22,astrazeneca barcelona
102,Thu Mar 23 09:30:00 +0000 2023,535707261,,"La farmacéutica AstraZeneca invertirá 800 millones en un centro de investigación en Barcelona
https://t.co/nYm6x8Lwjd",https://twitter.com/eldiarioes/status/1638835475816349698,,,6/3/23 10:22,astrazeneca barcelona
103,Wed Mar 22 22:09:32 +0000 2023,7996082,,La farmacéutica AstraZeneca invertirá unos 800 millones de euros en el plazo de cinco años para crear en Barcelona un hub de investigación biomédica de referencia mundial. Se crearán 1.000 puestos de trabajo https://t.co/Gdt75QPo1S,https://twitter.com/el_pais/status/1638664233427816448,,,6/3/23 10:22,astrazeneca barcelona
104,Thu Mar 23 09:50:09 +0000 2023,96531036,,"📰 @AstraZeneca ve el potencial de Barcelona para situarse en los primeros niveles del mundo en investigación biomédica.

💬 “Es la oportunidad que tiene la ciudad para atraer a más compañías y construir un ecosistema” Pascal Soriot presidente global.

En @LaVanguardia  👇 https://t.co/hVbzd8I72V",https://twitter.com/biocat_es/status/1638840547644432384,,,6/3/23 10:22,astrazeneca barcelona
105,Thu Mar 23 08:55:10 +0000 2023,218253233,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/vs1hOjERD9 via @el_pais,https://twitter.com/rangeltarres/status/1638826711516352512,,,6/3/23 10:22,astrazeneca barcelona
106,Thu Mar 23 09:40:31 +0000 2023,123622674,,"La farmacéutica AstraZeneca invertirá unos 800 millones de euros en el plazo de cinco años para crear en Barcelona un hub de investigación biomédica de referencia mundial. Se crearán 1.000 puestos de trabajo
https://t.co/xG4d4qX8oQ",https://twitter.com/Class987FM/status/1638838125202948096,,,6/3/23 10:22,astrazeneca barcelona
107,Thu Mar 23 09:00:00 +0000 2023,1.60799E+18,,AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R+D. https://t.co/FDxQMUrIqy,https://twitter.com/ActEnCatala/status/1638827926044151809,,,6/3/23 10:22,astrazeneca barcelona
108,Thu Mar 23 11:23:00 +0000 2023,347121828,,"Así será el nuevo 'hub' de I+D de AstraZeneca en #Barcelona
https://t.co/MDOolQA36s",https://twitter.com/BancoMediolanum/status/1638863913495437312,,,6/3/23 10:22,astrazeneca barcelona
109,Thu Mar 23 11:17:42 +0000 2023,1.58081E+18,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona @elperiodico https://t.co/rCQio9To3A,https://twitter.com/Estrigifor/status/1638862578725052416,,,6/3/23 10:22,astrazeneca barcelona
110,Thu Mar 23 11:17:08 +0000 2023,169538164,,AstraZeneca invertirà 800 milions en cinc anys en el seu nou 'hub' de Barcelona https://t.co/rJ67t8Xl7l,https://twitter.com/diariARA/status/1638862439428292609,,,6/3/23 10:22,astrazeneca barcelona
111,Thu Mar 23 10:50:38 +0000 2023,1.43735E+18,,"És el projecte d'inversió estrangera en R+D més gran de la història de #Catalunya. 

Bona notícia també per a la ciutat de #Barcelona que es consolida com un pol d'atracció per a projectes d'#innovació com aquest d'#AstraZeneca.",https://twitter.com/IvanVaque_/status/1638855768916250624,,,6/3/23 10:22,astrazeneca barcelona
112,Thu Mar 23 10:25:27 +0000 2023,1.18456E+18,,La farmacéutica AstraZeneca invertirá 800 millones en un centro de investigación en Barcelona https://t.co/Vjp387alRi,https://twitter.com/TsunamiDemocra/status/1638849431167733760,,,6/3/23 10:22,astrazeneca barcelona
113,Wed Mar 22 23:04:23 +0000 2023,198829810,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona https://t.co/iauni44JuJ,https://twitter.com/elperiodico/status/1638678035825307648,,,6/3/23 10:22,astrazeneca barcelona
114,Thu Mar 23 10:52:30 +0000 2023,504299333,,"📢 Bones notícies per #Barcelona! @AstraZeneca contractarà 1000 persones en 5 anys per a un nou #hub de recerca Biomèdica. La inversió contribuirà a reforçar el posicionament de Barcelona i Catalunya en l'àmbit tecnològic i el de les ciències de la vida

👉🏻https://t.co/ew2BWFaLFC",https://twitter.com/MWCapital/status/1638856238216921090,,,6/3/23 10:22,astrazeneca barcelona
115,Thu Mar 23 10:18:39 +0000 2023,222720662,,"AstraZeneca is going to open offices in Barcelona https://t.co/RayPE8yLCm

There are also AstraZeneca offices close to where I live atm.",https://twitter.com/endavid/status/1638847721111969792,,,6/3/23 10:22,astrazeneca barcelona
116,Wed Mar 22 18:07:48 +0000 2023,1.40004E+18,,"Assistim avui a la inauguració del nou HUB internacional d'innovació R+D d'AstraZeneca a Barcelona un macro projecte per convertir ciència en salut
que ve a enriquir encara més l'ecosistema HealthTech i Biomèdic a Catalunya #HUBAstraZeneca #innovació https://t.co/7BwJwfFQ5S",https://twitter.com/XartecSalut/status/1638603396109221889,,,6/3/23 10:22,astrazeneca barcelona
117,Thu Mar 23 10:14:33 +0000 2023,2385134023,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/BGAFyJbry2 via @el_pais,https://twitter.com/sala_ferran/status/1638846687132151808,,,6/3/23 10:22,astrazeneca barcelona
