Number ,tweetDate,twitterId,Code,text,tweetLink,RT,Likes,timestamp,query
118,Thu Mar 23 11:26:07 +0000 2023,593044799,,xataka: 1.000 puestos de trabajo en un nuevo ‘hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/yD6uSD47Cx https://t.co/fQqD3Njf1X,https://twitter.com/RamRadio7/status/1638864699503841283,,,6/3/23 10:22,astrazeneca barcelona
119,Thu Mar 23 10:31:07 +0000 2023,366071116,,"AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo
 https://t.co/jPsetquD6U",https://twitter.com/elpaiscatalunya/status/1638850857340125184,,,6/3/23 10:22,astrazeneca barcelona
120,Thu Mar 23 11:07:10 +0000 2023,18200400,,1.000 puestos de trabajo en un nuevo ‘hub’ de investigación: la promesa de AstraZeneca en Barcelona https://t.co/NEg9DkRwIr https://t.co/lPGzJcCT6T,https://twitter.com/xataka/status/1638859929070223360,,,6/3/23 10:22,astrazeneca barcelona
121,Thu Mar 23 09:50:09 +0000 2023,93649547,,"📰 @AstraZeneca veu el potencial de Barcelona per situar-se en els primers nivells del món en investigació biomèdica.

💬 “És l'oportunitat que té la ciutat per atraure més companyies i construir un ecosistema” Pascal Soriot president global d'AstraZeneca.

A @LaVanguardia  👇 https://t.co/iBe6aNAzPe",https://twitter.com/biocat_cat/status/1638840548843986946,,,6/3/23 10:22,astrazeneca barcelona
122,Thu Mar 23 08:11:19 +0000 2023,724390585,,AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R D https://t.co/9rXLbLFVz4,https://twitter.com/xgalindop/status/1638815674255433728,,,6/3/23 10:22,astrazeneca barcelona
123,Thu Mar 23 07:07:01 +0000 2023,18717943,,AstraZeneca invertirá 800 millones en un 'hub' de biomedicina ubicado en Barcelona https://t.co/BcMwLow4nT,https://twitter.com/la_informacion/status/1638799494874791936,,,6/3/23 10:22,astrazeneca barcelona
124,Wed Mar 22 23:17:29 +0000 2023,7.06872E+17,,#PublicAffairs #Spain: La vicepresidenta primera en funcions de presidenta Alba Vergés assisteix a la presentació del nou 'hub' global d'R+D d'AstraZeneca a Barcelona https://t.co/9tUfpCGYEm,https://twitter.com/Tia_Cotilla/status/1638681331268988928,,,6/3/23 10:22,astrazeneca barcelona
125,Thu Mar 23 00:24:02 +0000 2023,8.24943E+17,,AstraZeneca invertirá 800 millones en su centro europeo de I+D de Barcelona https://t.co/g1zhEGtIFC a través de @elEconomistaes,https://twitter.com/joancliment2/status/1638698081674821633,,,6/3/23 10:22,astrazeneca barcelona
126,Thu Mar 23 06:19:04 +0000 2023,1204681459,,"Bon dia! La portada de VIA Empresa d'avui 📰:

🔵 La lletra petita de la inversió de 800 MEUR d'AstraZeneca a Barcelona.
🔵 L'Energètica comença a gatejar.
🔵 La proximitat digital per Josep Maria Ganyet.

https://t.co/SR7JNGwWV1 https://t.co/5typH3JgFl",https://twitter.com/VIAEmpresa/status/1638787427958415362,,,6/3/23 10:22,astrazeneca barcelona
127,Thu Mar 23 08:40:08 +0000 2023,465049798,,"Es el proyecto de inversión extranjera más cuantioso hecho en I+D en Catalunya: AstraZeneca destinará 800 millones de euros para contratar a 1000 personas que investiguen y desarrollen soluciones y tratamientos médicos desde Barcelona para todo el mundo

https://t.co/ZqRYKJ5z5r",https://twitter.com/pauuclemente/status/1638822929570906112,,,6/3/23 10:22,astrazeneca barcelona
128,Thu Mar 23 07:21:52 +0000 2023,236807336,,"El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina.
https://t.co/EGI1y8KgEl",https://twitter.com/Juanal_47/status/1638803229755723777,,,6/3/23 10:22,astrazeneca barcelona
129,Thu Mar 23 07:02:27 +0000 2023,381947234,,AstraZeneca instal·larà a Barcelona el seu centre de recerca i innovació més gran a Europa. Ho explica @LaiaColome #inforac1 https://t.co/CdzGIDg4VI,https://twitter.com/infoRAC1/status/1638798344972795906,,,6/3/23 10:22,astrazeneca barcelona
130,Thu Mar 23 06:11:50 +0000 2023,18133020,,Les instal·lacions d’AstraZeneca a Barcelona impulsaran entre d’altres la ciència de les dades https://t.co/cmLECzkvAj,https://twitter.com/jordigraells/status/1638785607450365955,,,6/3/23 10:22,astrazeneca barcelona
131,Thu Mar 23 07:01:12 +0000 2023,14088938,,"AstraZeneca crearà un hub a Barcelona: 800 milions d'euros i uns 1.000 llocs de feina en cinc anys
https://t.co/e29mWaK9CM",https://twitter.com/naciodigital/status/1638798029158494209,,,6/3/23 10:22,astrazeneca barcelona
132,Thu Mar 23 07:54:37 +0000 2023,70525013,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/0o4YDhr3qi,https://twitter.com/laprovincia_es/status/1638811473907695616,,,6/3/23 10:22,astrazeneca barcelona
133,Thu Mar 23 08:14:10 +0000 2023,246203903,,El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina https://t.co/56WItzt4zL,https://twitter.com/rmorancho/status/1638816394828472321,,,6/3/23 10:22,astrazeneca barcelona
134,Thu Mar 23 06:28:40 +0000 2023,144276537,,"La farmacèutica AstraZeneca invertirà 800 milions d'euros en un nou centre de recerca a Barcelona

Han anunciat 1000 llocs de feina

https://t.co/SiDqMUPzAn",https://twitter.com/jandreupalacios/status/1638789844703887361,,,6/3/23 10:22,astrazeneca barcelona
135,Thu Mar 23 07:31:09 +0000 2023,106024136,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona @elperiodico https://t.co/Ld7aTOgvZT,https://twitter.com/lfilella/status/1638805568398798849,,,6/3/23 10:22,astrazeneca barcelona
136,Thu Mar 23 07:45:02 +0000 2023,1321804148,,AstraZeneca crea un hub en Barcelona con una inversión de unos 800 millones de euros en cinco años https://t.co/HVOt2oAOur,https://twitter.com/IMMedicoHosp/status/1638809060358356992,,,6/3/23 10:22,astrazeneca barcelona
137,Thu Mar 23 08:45:27 +0000 2023,8330472,,"La farmacèutica anglosueca Astrazeneca obrirà un centre d’R+D a Barcelona amb una inversió de 800 milions d'euros 
https://t.co/cPfogPUBVN",https://twitter.com/324cat/status/1638824264173518848,,,6/3/23 10:22,astrazeneca barcelona
138,Thu Mar 23 07:42:07 +0000 2023,1.30289E+18,,Astrazeneca set to open a Research and Development centre in Barcelona with an €800m investment and creating upward of 1000 jobs,https://twitter.com/JamietheColes/status/1638808327873347584,,,6/3/23 10:22,astrazeneca barcelona
139,Thu Mar 23 00:09:06 +0000 2023,222954367,,🔝🔝🔝 AstraZeneca multiplica su apuesta por #Barcelona con una inversión de 800 millones.  La farmacéutica pondrá en marcha un nuevo 'hub' de referencia mundial y contratará 1.000 trabajadores en los próximos cinco años. @AstraZeneca https://t.co/0RueKfJvAY,https://twitter.com/ssaborit/status/1638694320025812994,,,6/3/23 10:22,astrazeneca barcelona
140,Thu Mar 23 01:26:31 +0000 2023,3360460217,,"AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R+D
https://t.co/sEs9PfxpbR",https://twitter.com/Mos45M/status/1638713805881372675,,,6/3/23 10:22,astrazeneca barcelona
141,Thu Mar 23 07:14:37 +0000 2023,117397549,,AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R+D https://t.co/JZyIk1itgc,https://twitter.com/catalunyavalley/status/1638801406835453952,,,6/3/23 10:22,astrazeneca barcelona
142,Wed Mar 22 22:15:00 +0000 2023,18577646,,👉 El centre que AstraZeneca instal·larà a Barcelona serà un dels més importants de la farmacèutica a Europa en innovació i recerca https://t.co/NuL9LY8ihJ,https://twitter.com/rac1/status/1638665607280492548,,,6/3/23 10:22,astrazeneca barcelona
143,Wed Mar 22 21:24:22 +0000 2023,198829810,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/88uDunXdtl,https://twitter.com/elperiodico/status/1638652865949630464,,,6/3/23 10:22,astrazeneca barcelona
144,Wed Mar 22 21:23:25 +0000 2023,3342507880,,Another #Brexit win The Anglo-Swedish giant AstraZeneca has chosen Barcelona to build a significant R&ampD hub to develop new therapies and will create 1000 new jobs in the next 5 yrs The global CEO Pascal Soriot announced the company's investment plans in Spain for 2025.,https://twitter.com/KevinAn48751902/status/1638652627067043842,,,6/3/23 10:22,astrazeneca barcelona
145,Wed Mar 22 22:09:32 +0000 2023,7996082,,La farmacéutica AstraZeneca invertirá unos 800 millones de euros en el plazo de cinco años para crear en Barcelona un hub de investigación biomédica de referencia mundial. Se crearán 1.000 puestos de trabajo https://t.co/Gdt75QPo1S,https://twitter.com/el_pais/status/1638664233427816448,,,6/3/23 10:22,astrazeneca barcelona
146,Wed Mar 22 20:59:26 +0000 2023,915081494,,AstraZeneca invertirà 800 milions d’euros en el hub d’innovació global que crearà a Barcelona https://t.co/Yjhw5G4Ctu,https://twitter.com/LaManyanacat/status/1638646592843464704,,,6/3/23 10:22,astrazeneca barcelona
147,Wed Mar 22 22:15:57 +0000 2023,1.05298E+18,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona https://t.co/gZhR5rqLfA,https://twitter.com/ActivosEPE/status/1638665847152709632,,,6/3/23 10:22,astrazeneca barcelona
148,Wed Mar 22 23:14:37 +0000 2023,393310277,,"Gran notícia per la #BioRegió: @AstraZeneca aposta pel hub d'R+D a Barcelona!

👩‍🔬 1000 llocs de treball
💰 800M€ d'inversió en 5 anys
🧬 Àrees: oncologia malalties rares cardiovasculars metabòliques i respiratòries vacunes i immunoteràpia

@biocat_cat https://t.co/LuSuwfx6vN",https://twitter.com/robertfabregat/status/1638680609097744384,,,6/3/23 10:22,astrazeneca barcelona
149,Wed Mar 22 21:25:54 +0000 2023,42097985,,"Hoy ha sido un día importante para #Barcelona:

🌍 La farmacéutica #AstraZeneca invertirá 800 millones € en un hub de #investigación biomédica de referencia mundial que creará 1.000 puestos de trabajo.

A seguir sumando 🚀 

https://t.co/AHihVLVZfG",https://twitter.com/PauSolanilla/status/1638653251737337858,,,6/3/23 10:22,astrazeneca barcelona
150,Wed Mar 22 22:43:35 +0000 2023,1.58522E+18,,💊 AstraZeneca invertirá 800 millones para crer un centro en I+D en la Barcelona en los próximos cinco años https://t.co/soW4PWZWHg,https://twitter.com/ON_Economia/status/1638672802558656512,,,6/3/23 10:22,astrazeneca barcelona
151,Wed Mar 22 23:06:49 +0000 2023,348751829,,Així serà el nou ‘hub’ d’R+D d’AstraZeneca a Barcelona https://t.co/Zc8vTNLPIL,https://twitter.com/elperiodico_cat/status/1638678649732988928,,,6/3/23 10:22,astrazeneca barcelona
152,Wed Mar 22 21:37:10 +0000 2023,1.33712E+18,,Després d’anunciar que la seva biofarmacèutica Alexion obriria un centre d’assajos clínics relacionats amb malalties rares a la capital catalana AstraZeneca instal·larà un nou centre d’I+D a Barcelona on contractarà 1.000 persones @elperiodico_cat https://t.co/hBxO6QggJX,https://twitter.com/FlechaCat/status/1638656088156385282,,,6/3/23 10:22,astrazeneca barcelona
153,Wed Mar 22 23:04:23 +0000 2023,198829810,,AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona https://t.co/iauni44JuJ,https://twitter.com/elperiodico/status/1638678035825307648,,,6/3/23 10:22,astrazeneca barcelona
154,Wed Mar 22 22:20:31 +0000 2023,1.59506E+18,,💊 AstraZeneca invertirà 800 milions per a crer un centre en I+D a la Barcelona en els propers cinc anys https://t.co/5amDBzAA5I,https://twitter.com/on_economia_cat/status/1638666995368628224,,,6/3/23 10:22,astrazeneca barcelona
155,Wed Mar 22 22:23:50 +0000 2023,9.09068E+17,,"AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo.

El año pasado la compañía inauguró junto con su filial Alexion un centro de ensayos clínicos para enfermedades raras...
EL PAÍS
https://t.co/UBMDsuhlau",https://twitter.com/BarderasSa/status/1638667831423254530,,,6/3/23 10:22,astrazeneca barcelona
156,Wed Mar 22 21:16:23 +0000 2023,2341688515,,#Badalona AstraZeneca invertirá 800 millones en un 'hub' de innovación en salud en Barcelona https://t.co/3oeexi4TSu,https://twitter.com/Badalonadomici/status/1638650856630525952,,,6/3/23 10:22,astrazeneca barcelona
157,Wed Mar 22 21:05:25 +0000 2023,101258274,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/vFuXk9LTrR,https://twitter.com/nacho_fariza/status/1638648097944248324,,,6/3/23 10:22,astrazeneca barcelona
158,Wed Mar 22 21:30:20 +0000 2023,412851977,,Se trata del proyecto de inversión extranjera en I+D más grande de la historia de Catalunya. AstraZeneca invertirá más de 800 millones en el nuevo 'hub' internacional de Barcelona @elperiodico https://t.co/QBH9EMG14H,https://twitter.com/R_Flecha/status/1638654368001007619,,,6/3/23 10:22,astrazeneca barcelona
159,Wed Mar 22 21:02:48 +0000 2023,455271894,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/CSnHslhUZS via @laprovincia_es,https://twitter.com/RosaMariaS1/status/1638647438381842432,,,6/3/23 10:22,astrazeneca barcelona
160,Wed Mar 22 21:20:44 +0000 2023,405651523,,AstraZeneca contractarà 1.000 persones en 5 anys a Barcelona per a un nou hub d'R D https://t.co/2UwbSM1N5Q,https://twitter.com/xduran_e/status/1638651949674377217,,,6/3/23 10:22,astrazeneca barcelona
161,Wed Mar 22 20:56:02 +0000 2023,348751829,,AstraZeneca invertirà més de 800 milions en el nou ‘hub’ internacional de Barcelona https://t.co/bnic18EQnu,https://twitter.com/elperiodico_cat/status/1638645733149798401,,,6/3/23 10:22,astrazeneca barcelona
162,Wed Mar 22 19:44:30 +0000 2023,188725330,,#UniBarcelona | La directora del @PCB_UB @mterrades1 ha intervingut a la presentació del nou HUB I+D Barcelona d'Astrazeneca explicant el paper cabdal del Parc en el nou Eix Salut Diagonal que estem desenvolupant 👇🏼,https://twitter.com/UniBarcelona/status/1638627731226382336,,,6/3/23 10:22,astrazeneca barcelona
163,Wed Mar 22 20:36:00 +0000 2023,229001251,,"#ElBisturí ✒️ | El 'hijo pequeño' de Astrazeneca da sus primeros frutos en Barcelona

https://t.co/Q030Wd2qMx",https://twitter.com/redaccionmedica/status/1638640692238123008,,,6/3/23 10:22,astrazeneca barcelona
164,Wed Mar 22 20:39:10 +0000 2023,501012305,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/LbuSgyDEC1,https://twitter.com/EPeconomia_cas/status/1638641489646596096,,,6/3/23 10:22,astrazeneca barcelona
165,Wed Mar 22 20:45:09 +0000 2023,106117335,,"🎥 AstraZeneca to open hub in Barcelona creating 1000 jobs in five years

The hub ""gives the world an image of Catalonia as a prepared capable and attractive hub to receive investments of this type"" business minister @rogertorrent said

https://t.co/Lymdw64W1v https://t.co/uhafX8Cwwc",https://twitter.com/catalannews/status/1638642996643246082,,,6/3/23 10:22,astrazeneca barcelona
166,Wed Mar 22 20:20:00 +0000 2023,41583102,,"AstraZeneca preveu invertir 800M€ en 5 anys a Barcelona per a investigació

https://t.co/TyfCdLraTu",https://twitter.com/btvnoticies/status/1638636666234580997,,,6/3/23 10:22,astrazeneca barcelona
167,Wed Mar 22 20:04:51 +0000 2023,302495603,,El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina https://t.co/NXGZxd306M,https://twitter.com/CuberoLuis/status/1638632856401354755,,,6/3/23 10:22,astrazeneca barcelona
168,Wed Mar 22 20:29:28 +0000 2023,9.11694E+17,,"AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo

https://t.co/uiP2Wen6To",https://twitter.com/123_INFO_ES/status/1638639050054840320,,,6/3/23 10:22,astrazeneca barcelona
169,Wed Mar 22 19:48:48 +0000 2023,249255884,,"🔬 Avui @AstraZeneca presenta el seu nou hub global d'I+D a Barcelona #HUBAstraZeneca que crearà un miler de llocs de treball

🧪 Un espai per transformar la ciència en salut millorar la vida dels pacients i que serà una peça clau del nostre ecosistema de recerca

Enhorabona! https://t.co/R5L8z4iGTU",https://twitter.com/albaverges/status/1638628813687988260,,,6/3/23 10:22,astrazeneca barcelona
170,Wed Mar 22 20:00:24 +0000 2023,366071116,,AstraZeneca invertirá 800 millones en un ‘hub’ de investigación en Barcelona con mil nuevos puestos de trabajo https://t.co/Wnh1yPXJwm,https://twitter.com/elpaiscatalunya/status/1638631735435882496,,,6/3/23 10:22,astrazeneca barcelona
171,Wed Mar 22 20:18:02 +0000 2023,12723412,,Inversió de 800 milions d’AstraZeneca per un ‘hub” de recerca a Barcelona https://t.co/3ezKXd0C19,https://twitter.com/elpuntavui/status/1638636173580177408,,,6/3/23 10:22,astrazeneca barcelona
172,Wed Mar 22 20:38:44 +0000 2023,128587123,,"Bona notícia d’ocupació i coneixement:
AstraZeneca preveu contractar 1.000 persones especialitzades en R+D en els pròxims cinc anys al nou hub de Barcelona. https://t.co/1d20Mk0L6s",https://twitter.com/oriolamat/status/1638641381269979138,,,6/3/23 10:22,astrazeneca barcelona
173,Wed Mar 22 20:46:53 +0000 2023,14088938,,"AstraZeneca crearà un hub a Barcelona: 800 milions d'euros i 1.000 llocs de feina en cinc anys
https://t.co/e29mWaK9CM",https://twitter.com/naciodigital/status/1638643432221704192,,,6/3/23 10:22,astrazeneca barcelona
174,Wed Mar 22 20:29:02 +0000 2023,8.43758E+17,,AstraZeneca will invest 800 million in a research ‘centre’ in Barcelona with a thousand new jobs https://t.co/0QmM5uRm12,https://twitter.com/nyznews/status/1638638941086818304,,,6/3/23 10:22,astrazeneca barcelona
175,Wed Mar 22 20:18:04 +0000 2023,68441909,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/DbLvcYcVV9,https://twitter.com/diariomallorca/status/1638636181054455808,,,6/3/23 10:22,astrazeneca barcelona
176,Wed Mar 22 18:40:45 +0000 2023,3062275577,,"Esta tarde @mterrades1 directora del #PCB_UB participa en la presentación del #HUBAstraZeneca en el marco del encuentro  institucional ""Transformando la ciencia en salud""

@AstraZenecaES @AstraZeneca @govern @bcn_ajuntament @CienciaGob https://t.co/osMEaGk2Zh",https://twitter.com/PCB_UB/status/1638611688512430088,,,6/3/23 10:22,astrazeneca barcelona
177,Wed Mar 22 20:45:47 +0000 2023,303321319,,Así será el nuevo 'hub' de I+D de AstraZeneca en Barcelona https://t.co/0jv8G4eiCt,https://twitter.com/politica_lp/status/1638643156416868352,,,6/3/23 10:22,astrazeneca barcelona
178,Wed Mar 22 20:04:30 +0000 2023,1.05264E+18,,"🔷 El hub d’AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina

✍️ @catarineu_julia 

https://t.co/Ad0YZUVixc",https://twitter.com/TotBcn/status/1638632764844158980,,,6/3/23 10:22,astrazeneca barcelona
179,Wed Mar 22 20:00:01 +0000 2023,1.51969E+18,,"💊 El hub d'AstraZeneca aterra a Barcelona: 800 milions i 1.000 llocs de feina

✍️🏻per @catarineu_julia 

https://t.co/9IDKnBigMZ",https://twitter.com/toteconomia/status/1638631637800960002,,,6/3/23 10:22,astrazeneca barcelona
180,Wed Mar 22 20:18:37 +0000 2023,14088938,,AstraZeneca invertirà 800 milions d'euros en el hub d'innovació global que crearà a Barcelona https://t.co/AZZp7mO2Q0 https://t.co/3zEjqTo1oE,https://twitter.com/naciodigital/status/1638636318812172290,,,6/3/23 10:22,astrazeneca barcelona
181,Wed Mar 22 20:40:27 +0000 2023,501019349,,Així serà el nou ‘hub’ d’R+D d’AstraZeneca a Barcelona https://t.co/vbWGX2iHDe,https://twitter.com/EPeconomia_cat/status/1638641812209537024,,,6/3/23 10:22,astrazeneca barcelona
182,Wed Mar 22 20:29:47 +0000 2023,501019349,,AstraZeneca invertirà més de 800 milions en el nou ‘hub’ internacional de Barcelona https://t.co/lFqOinPwOS,https://twitter.com/EPeconomia_cat/status/1638639128266051584,,,6/3/23 10:22,astrazeneca barcelona
183,Wed Mar 22 18:25:34 +0000 2023,166507237,,AstraZeneca invertirá 800 millones en su centro europeo de I+D de Barcelona https://t.co/c2U3bC9xef,https://twitter.com/elEconomistaes/status/1638607869754109952,,,6/3/23 10:22,astrazeneca barcelona
